IDCOMERCIO  = 597026007976
MEDCOM  = 1
PARAMVERIFCOM = 1
TBK_KEY_ID  = 101
URLCGICOM = http://distribuidoramagdalena.dyndns.org/cgi-bin/tbk_bp_resultado.cgi
SERVERCOM = 200.114.88.19
PORTCOM = 80
WHITELISTCOM = ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz 0123456789./:=&?_
HOST = 200.114.88.19
WPORT = 80
URLCGITRA = /filtroUnificado/bp_revision.cgi
URLCGIMEDTRA = /filtroUnificado/bp_validacion.cgi
SERVERTRA = https://certificacion.webpay.cl
PORTTRA = 6443
PREFIJO_CONF_TR = HTML_
HTML_TR_NORMAL = http://distribuidoramagdalena.dyndns.org/?q=webpay/close/CLP
